"leafID","leafID2","species","ind","leaf","trt","spore_assay","processor","spore_counter","date_counted","count1","count2","count3","prop","total_area","perc_lesion","notes"
478,"478S","UMCA",12,1,"T","S","LMR","LMR",2019-08-01,"35","47","43","NA",5947,32.526,NA
478,"478C","UMCA",12,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",8439,46.155,NA
479,"479S","UMCA",13,1,"T","S","LMR","LMR",2019-08-01,"1","6","9","NA",2734,16.206,"knobby spores"
479,"479C","UMCA",13,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",2802,16.609,NA
480,"480S","UMCA",14,1,"T","S","LMR","LMR",2019-08-01,"62","75","52","NA",3058,19.7853864451215,"spots, low"
480,"480C","UMCA",14,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",4026,24.04,"spots, low"
481,"481S","UMCA",15,1,"T","S","LMR","LMR",2019-08-01,"43","65","51","NA",7203,43.011,NA
481,"481C","UMCA",15,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",14250,85.09,NA
482,"482S","UMCA",16,1,"T","S","LMR","LMR",2019-08-01,"9","15","20","NA",5289,31.156,"spots, med"
482,"482C","UMCA",16,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",5537,32.617,"spots, med"
483,"483S","UMCA",17,1,"T","S","LMR","LMR",2019-05-21,"13","6","4","NA",6541,34.175,NA
483,"483C","UMCA",17,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",10043,52.471,"dry"
484,"484S","UMCA",18,1,"T","S","LMR","LMR",2019-08-01,"2","0","1","NA",5034,28.3,"dry"
484,"484C","UMCA",18,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",5600,29.258,NA
485,"485S","UMCA",19,1,"T","S","LMR","LMR",2019-08-01,"7","3","7","NA",5191,26.983,"dry"
485,"485C","UMCA",19,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",1690,9.567,NA
486,"486S","UMCA",20,1,"T","S","LMR","LMR",2019-08-01,"34","31","33","NA",4251,25.757,"dry"
486,"486C","UMCA",20,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",3159,17.644,"dry"
487,"487S","UMCA",21,1,"T","S","LMR","LMR",2019-08-01,"4","6","10","NA",2761,16.052,NA
487,"487C","UMCA",21,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",2936,17.07,NA
488,"488S","UMCA",22,1,"T","S","LMR","LMR",2019-08-01,"0","0","1","NA",890,5.038,"lesion on side but prob not from ramorum"
488,"488C","UMCA",22,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",570,3.184,NA
489,"489S","UMCA",23,1,"T","S","LMR","LMR",2019-08-01,"20","21","14","NA",3293,17.438,NA
489,"489C","UMCA",23,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",4157,23.244,NA
490,"490S","UMCA",24,1,"T","S","LMR","LMR",2019-08-01,"81","86","82","NA",1864,10.765,NA
490,"490C","UMCA",24,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",3075,17.758,NA
491,"491S","UMCA",25,1,"T","S","LMR","LMR",2019-05-21,"0","0","1","NA",1005,5.92,NA
491,"491C","UMCA",25,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",10068,48.829,NA
492,"492S","UMCA",26,1,"T","S","LMR","LMR",NA,"NA","NA","NA","NA",5647,28.433,"dry, too goopy to count sporangia"
492,"492C","UMCA",26,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",10366,52.174,"dry"
493,"493S","UMCA",27,1,"T","S","LMR","LMR",2019-05-21,"22","21","12","NA",4688,24.684,"dry"
493,"493C","UMCA",27,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",3367,19.571,"dry"
494,"494S","UMCA",28,1,"T","S","LMR","LMR",2019-05-21,"6","13","5","NA",4016,21.146,NA
494,"494C","UMCA",28,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",3264,18.463,NA
495,"495S","UMCA",29,1,"T","S","LMR","LMR",2019-05-21,"15","15","7","NA",9364,51.27,"spots, low"
495,"495C","UMCA",29,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",7983,45.743,"spots, low"
496,"496S","UMCA",30,1,"T","S","LMR","LMR",2019-05-21,"14","13","16","NA",2816,15.304,"couple leaf spots"
496,"496C","UMCA",30,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",1086,6.494,"couple leaf spots"
497,"497S","UMCA",31,1,"T","S","LMR","LMR",2019-05-21,"0","2","0","NA",1277,6.516,NA
497,"497C","UMCA",31,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",6147,33.006,NA
498,"498S","UMCA",32,1,"T","S","LMR","LMR",2019-05-21,"8","14","14","NA",798,4.285,"spots, med"
498,"498C","UMCA",32,1,"T","C","LMR","NA",NA,"NA","NA","NA","NA",2430,13.048,"spots, med"
499,"499S","UMCA",1,1,"C","S","LMR","LMR",2019-05-21,"0","0","0","NA",NA,0,NA
499,"499C","UMCA",1,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",NA,0,NA
500,"500S","UMCA",2,1,"C","S","LMR","LMR",2019-05-21,"0","0","0","NA",3639,23.5444804688676,"lesion on side"
500,"500C","UMCA",2,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",1054,6.81942358180446,NA
501,"501S","UMCA",3,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",NA,0,"spots, low"
501,"501C","UMCA",3,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",NA,0,"spots, low"
502,"502S","UMCA",4,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",NA,0,"spots, low"
502,"502C","UMCA",4,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",NA,0,"spots, low"
503,"503S","UMCA",5,1,"C","S","LMR","LMR",2019-08-08,"0","0","1","NA",NA,0,"counted sporangia 9x: 001001000"
503,"503C","UMCA",5,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",NA,0,NA
504,"504S","UMCA",6,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",908,5.87479754485621,NA
504,"504C","UMCA",6,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",452,2.92445868973019,NA
505,"505S","UMCA",7,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",358,2.31627480292789,NA
505,"505C","UMCA",7,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,NA
506,"506S","UMCA",8,1,"C","S","LMR","LMR",2019-05-21,"0","0","0","NA",74,0.502,"spots, med"
506,"506C","UMCA",8,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",91,0.618,"spots, med"
507,"507S","UMCA",9,1,"C","S","LMR","LMR",2019-05-21,"0","0","0","NA",NA,1,"spots, med"
507,"507C","UMCA",9,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",NA,0,"spots, med"
508,"508S","UMCA",10,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",NA,0,NA
508,"508C","UMCA",10,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",NA,0,NA
509,"509S","UMCA",11,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",NA,0,NA
509,"509C","UMCA",11,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",NA,0,NA
510,"510S","UMCA",12,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",NA,0,NA
510,"510C","UMCA",12,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",NA,0,NA
511,"511S","UMCA",13,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",NA,0,NA
511,"511C","UMCA",13,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",NA,0,NA
512,"512S","UMCA",14,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",NA,0,"spots, low"
512,"512C","UMCA",14,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",NA,0,"spots, low"
513,"513S","UMCA",15,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",NA,0,NA
513,"513C","UMCA",15,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",NA,0,NA
514,"514S","UMCA",16,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",NA,0,"spots, med"
514,"514C","UMCA",16,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",NA,0,"spots, med"
515,"515S","UMCA",17,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,NA
515,"515C","UMCA",17,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,NA
516,"516S","UMCA",18,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,NA
516,"516C","UMCA",18,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,NA
517,"517S","UMCA",19,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,NA
517,"517C","UMCA",19,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",410,2.65271695307384,NA
518,"518S","UMCA",20,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,NA
518,"518C","UMCA",20,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,NA
519,"519S","UMCA",21,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,NA
519,"519C","UMCA",21,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,NA
520,"520S","UMCA",22,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,NA
520,"520C","UMCA",22,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,NA
521,"521S","UMCA",23,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,NA
521,"521C","UMCA",23,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,NA
522,"522S","UMCA",24,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,NA
522,"522C","UMCA",24,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,NA
523,"523S","UMCA",25,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",101,0.653474176245019,NA
523,"523C","UMCA",25,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,NA
524,"524S","UMCA",26,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,NA
524,"524C","UMCA",26,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",119,0.76993492052631,NA
525,"525S","UMCA",27,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,NA
525,"525C","UMCA",27,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,NA
526,"526S","UMCA",28,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,NA
526,"526C","UMCA",28,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,NA
527,"527S","UMCA",29,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,"spots, low"
527,"527C","UMCA",29,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,"spots, low"
528,"528S","UMCA",30,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,"couple leaf spots"
528,"528C","UMCA",30,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",334,1.855,"couple leaf spots"
529,"529S","UMCA",31,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",1809,11.7043048002697,NA
529,"529C","UMCA",31,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,NA
530,"530S","UMCA",32,1,"C","S","LMR","LMR",2019-08-08,"0","0","0","NA",0,0,"spots, med"
530,"530C","UMCA",32,1,"C","C","LMR","NA",NA,"NA","NA","NA","NA",0,0,"spots, med"
531,"531S","PIPO",1,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
531,"531C","PIPO",1,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
532,"532S","PIPO",2,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
532,"532C","PIPO",2,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
533,"533S","PIPO",3,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
533,"533C","PIPO",3,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
534,"534S","PIPO",4,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
534,"534C","PIPO",4,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
535,"535S","PIPO",5,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
535,"535C","PIPO",5,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
536,"536S","PIPO",6,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
536,"536C","PIPO",6,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
537,"537S","PIPO",7,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
537,"537C","PIPO",7,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
538,"538S","PIPO",8,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
538,"538C","PIPO",8,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
539,"539S","PIPO",9,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
539,"539C","PIPO",9,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
540,"540S","PIPO",10,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
540,"540C","PIPO",10,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
541,"541S","PIPO",11,1,"T","S",NA,"LMR",2019-08-11,"0","0","NA","NA",NA,NA,"<15ul total vol"
541,"541C","PIPO",11,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
542,"542S","PIPO",12,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
542,"542C","PIPO",12,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
543,"543S","PIPO",13,1,"T","S",NA,"LMR",2019-08-11,"0","0","1","NA",NA,NA,"counted sporangia 9x: 001000000"
543,"543C","PIPO",13,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
544,"544S","PIPO",14,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
544,"544C","PIPO",14,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
545,"545S","PIPO",15,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
545,"545C","PIPO",15,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
546,"546S","PIPO",16,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
546,"546C","PIPO",16,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
547,"547S","PIPO",17,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
547,"547C","PIPO",17,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
548,"548S","PIPO",18,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
548,"548C","PIPO",18,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
549,"549S","PIPO",19,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
549,"549C","PIPO",19,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
550,"550S","PIPO",20,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
550,"550C","PIPO",20,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
551,"551S","PIPO",21,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
551,"551C","PIPO",21,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
552,"552S","PIPO",22,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
552,"552C","PIPO",22,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
553,"553S","PIPO",23,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
553,"553C","PIPO",23,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
554,"554S","PIPO",24,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
554,"554C","PIPO",24,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
555,"555S","PIPO",25,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
555,"555C","PIPO",25,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
556,"556S","PIPO",26,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
556,"556C","PIPO",26,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
557,"557S","PIPO",27,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
557,"557C","PIPO",27,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
558,"558S","PIPO",28,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
558,"558C","PIPO",28,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
559,"559S","PIPO",29,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
559,"559C","PIPO",29,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
560,"560S","PIPO",30,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
560,"560C","PIPO",30,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
561,"561S","PIPO",31,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
561,"561C","PIPO",31,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
562,"562S","PIPO",32,1,"T","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
562,"562C","PIPO",32,1,"T","C",NA,"LMR",2019-08-14,"0","NA","NA","1",NA,NA,NA
563,"563S","PIPO",1,2,"C","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
563,"563C","PIPO",1,2,"C","C",NA,"EL",2019-08-14,"0","NA","NA","1",NA,NA,NA
564,"564S","PIPO",2,2,"C","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
564,"564C","PIPO",2,2,"C","C",NA,"EL",2019-08-14,"0","NA","NA","1",NA,NA,NA
565,"565S","PIPO",5,2,"C","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
565,"565C","PIPO",5,2,"C","C",NA,"EL",2019-08-14,"0","NA","NA","1",NA,NA,NA
566,"566S","PIPO",6,2,"C","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
566,"566C","PIPO",6,2,"C","C",NA,"EL",2019-08-14,"0","NA","NA","1",NA,NA,NA
567,"567S","PIPO",9,2,"C","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
567,"567C","PIPO",9,2,"C","C",NA,"EL",2019-08-14,"0","NA","NA","1",NA,NA,NA
568,"568S","PIPO",13,2,"C","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
568,"568C","PIPO",13,2,"C","C",NA,"EL",2019-08-14,"0","NA","NA","1",NA,NA,NA
569,"569S","PIPO",17,2,"C","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
569,"569C","PIPO",17,2,"C","C",NA,"EL",2019-08-14,"0","NA","NA","1",NA,NA,NA
570,"570S","PIPO",21,2,"C","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
570,"570C","PIPO",21,2,"C","C",NA,"EL",2019-08-14,"0","NA","NA","1",NA,NA,NA
571,"571S","PIPO",25,2,"C","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
571,"571C","PIPO",25,2,"C","C",NA,"EL",2019-08-14,"0","NA","NA","1",NA,NA,NA
572,"572S","PIPO",29,2,"C","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
572,"572C","PIPO",29,2,"C","C",NA,"EL",2019-08-14,"0","NA","NA","1",NA,NA,NA
573,"573S","SESE",1,1,"T","S",NA,"LMR",2019-08-11,"NA","NA","NA","NA",NA,NA,"sporangia too low vol"
573,"573C","SESE",1,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
574,"574S","SESE",2,1,"T","S",NA,"LMR",2019-08-11,"1","1","3","NA",NA,NA,NA
574,"574C","SESE",2,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
575,"575S","SESE",3,1,"T","S",NA,"LMR",2019-08-11,"1","0","0","NA",NA,NA,NA
575,"575C","SESE",3,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
576,"576S","SESE",4,1,"T","S",NA,"LMR",2019-08-11,"0","1","2","NA",NA,NA,NA
576,"576C","SESE",4,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
577,"577S","SESE",5,1,"T","S",NA,"LMR",2019-08-11,"0","0","2","NA",NA,NA,NA
577,"577C","SESE",5,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
578,"578S","SESE",6,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
578,"578C","SESE",6,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
579,"579S","SESE",7,1,"T","S",NA,"LMR",2019-08-11,"2","0","0","NA",NA,NA,NA
579,"579C","SESE",7,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
580,"580S","SESE",8,1,"T","S",NA,"LMR",2019-08-11,"5","5","4","NA",NA,NA,"maybe 1 chl. Present but too difficult to discern"
580,"580C","SESE",8,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
581,"581S","SESE",9,1,"T","S",NA,"LMR",2019-08-11,"0","1","3","NA",NA,NA,NA
581,"581C","SESE",9,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
582,"582S","SESE",10,1,"T","S",NA,"LMR",2019-08-11,"1","0","0","NA",NA,NA,NA
582,"582C","SESE",10,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
583,"583S","SESE",11,1,"T","S",NA,"LMR",2019-08-11,"2","0","0","NA",NA,NA,NA
583,"583C","SESE",11,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
584,"584S","SESE",12,1,"T","S",NA,"LMR",2019-08-11,"2","0","2","NA",NA,NA,NA
584,"584C","SESE",12,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
585,"585S","SESE",13,1,"T","S",NA,"LMR",2019-08-11,"0","1","0","NA",NA,NA,NA
585,"585C","SESE",13,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
586,"586S","SESE",14,1,"T","S",NA,"LMR",2019-08-11,"2","0","1","NA",NA,NA,NA
586,"586C","SESE",14,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
587,"587S","SESE",15,1,"T","S",NA,"LMR",2019-08-11,"3","0","4","NA",NA,NA,NA
587,"587C","SESE",15,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
588,"588S","SESE",16,1,"T","S",NA,"LMR",2019-08-11,"0","0","2","NA",NA,NA,NA
588,"588C","SESE",16,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
589,"589S","SESE",17,1,"T","S",NA,"LMR",2019-08-11,"11","9","6","NA",NA,NA,"sporangia pres but no chl"
589,"589C","SESE",17,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
590,"590S","SESE",18,1,"T","S",NA,"LMR",2019-08-11,"2","1","0","NA",NA,NA,NA
590,"590C","SESE",18,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
591,"591S","SESE",19,1,"T","S",NA,"LMR",2019-08-11,"0","1","0","NA",NA,NA,NA
591,"591C","SESE",19,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
592,"592S","SESE",20,1,"T","S",NA,"LMR",2019-08-11,"2","2","3","NA",NA,NA,NA
592,"592C","SESE",20,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
593,"593S","SESE",21,1,"T","S",NA,"LMR",2019-08-11,"1","1","0","NA",NA,NA,NA
593,"593C","SESE",21,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
594,"594S","SESE",22,1,"T","S",NA,"LMR",2019-08-11,"0","1","0","NA",NA,NA,NA
594,"594C","SESE",22,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
595,"595S","SESE",23,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
595,"595C","SESE",23,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
596,"596S","SESE",24,1,"T","S",NA,"LMR",2019-08-11,"0","1","0","NA",NA,NA,NA
596,"596C","SESE",24,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
597,"597S","SESE",25,1,"T","S",NA,"LMR",2019-08-11,"0","1","0","NA",NA,NA,NA
597,"597C","SESE",25,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
598,"598S","SESE",26,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,"maybe chl hard to tell"
598,"598C","SESE",26,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
599,"599S","SESE",27,1,"T","S",NA,"LMR",2019-08-11,"1","1","1","NA",NA,NA,NA
599,"599C","SESE",27,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
600,"600S","SESE",28,1,"T","S",NA,"LMR",2019-08-11,"2","2","1","NA",NA,NA,NA
600,"600C","SESE",28,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
601,"601S","SESE",29,1,"T","S",NA,"LMR",2019-08-11,"4","3","4","NA",NA,NA,NA
601,"601C","SESE",29,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
602,"602S","SESE",30,1,"T","S",NA,"LMR",2019-08-11,"3","3","4","NA",NA,NA,NA
602,"602C","SESE",30,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
603,"603S","SESE",31,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,"oogonium looking cell"
603,"603C","SESE",31,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
604,"604S","SESE",32,1,"T","S",NA,"LMR",2019-08-11,"0","0","0","NA",NA,NA,NA
604,"604C","SESE",32,1,"T","C",NA,"LR",2019-08-13,"0","NA","NA","1",NA,NA,NA
605,"605S","SESE",1,2,"C","S",NA,"LMR",2019-08-12,"0","0","0","NA",NA,NA,NA
